# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (18.75% Edge + 93.75% Brightness, Smoothstep_4 interpolated)

# horizontal coefficients
 -24, 168, -24,   0
 -24, 168, -24,   0
 -24, 168, -24,   0
 -24, 165, -21,   0
 -23, 159, -15,  -1
 -21, 146,  -2,  -3
 -19, 126,  18,  -5
 -16, 101,  43,  -8
 -12,  72,  72, -12
  -8,  43, 101, -16
  -5,  18, 126, -19
  -3,  -2, 146, -21
  -1, -15, 159, -23
   0, -21, 165, -24
   0, -24, 168, -24
   0, -24, 168, -24

# vertical coefficients
 -24, 168, -24,   0
 -24, 168, -24,   0
 -24, 168, -24,   0
 -24, 165, -21,   0
 -23, 159, -15,  -1
 -21, 146,  -2,  -3
 -19, 126,  18,  -5
 -16, 101,  43,  -8
 -12,  72,  72, -12
  -8,  43, 101, -16
  -5,  18, 126, -19
  -3,  -2, 146, -21
  -1, -15, 159, -23
   0, -21, 165, -24
   0, -24, 168, -24
   0, -24, 168, -24
