# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (75.00% Edge +  6.25% Brightness, Smoothstep_4 interpolated)

# horizontal coefficients
 -96, 200, -96,   0
 -96, 200, -96,   0
 -96, 199, -95,   0
 -95, 196, -92,  -1
 -91, 186, -82,  -5
 -85, 166, -62, -11
 -75, 136, -32, -21
 -62,  97,   7, -34
 -48,  52,  52, -48
 -34,   7,  97, -62
 -21, -32, 136, -75
 -11, -62, 166, -85
  -5, -82, 186, -91
  -1, -92, 196, -95
   0, -95, 199, -96
   0, -96, 200, -96

# vertical coefficients
 -96, 200, -96,   0
 -96, 200, -96,   0
 -96, 199, -95,   0
 -95, 196, -92,  -1
 -91, 186, -82,  -5
 -85, 166, -62, -11
 -75, 136, -32, -21
 -62,  97,   7, -34
 -48,  52,  52, -48
 -34,   7,  97, -62
 -21, -32, 136, -75
 -11, -62, 166, -85
  -5, -82, 186, -91
  -1, -92, 196, -95
   0, -95, 199, -96
   0, -96, 200, -96
