# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (75.00% Edge + 25.00% Brightness, Smoothstep_6 interpolated)

# horizontal coefficients
 -96, 224, -96,   0
 -96, 224, -96,   0
 -96, 224, -96,   0
 -96, 222, -94,   0
 -94, 216, -88,  -2
 -89, 200, -72,  -7
 -79, 168, -40, -17
 -65, 121,   7, -31
 -48,  64,  64, -48
 -31,   7, 121, -65
 -17, -40, 168, -79
  -7, -72, 200, -89
  -2, -88, 216, -94
   0, -94, 222, -96
   0, -96, 224, -96
   0, -96, 224, -96

# vertical coefficients
 -96, 224, -96,   0
 -96, 224, -96,   0
 -96, 224, -96,   0
 -96, 222, -94,   0
 -94, 216, -88,  -2
 -89, 200, -72,  -7
 -79, 168, -40, -17
 -65, 121,   7, -31
 -48,  64,  64, -48
 -31,   7, 121, -65
 -17, -40, 168, -79
  -7, -72, 200, -89
  -2, -88, 216, -94
   0, -94, 222, -96
   0, -96, 224, -96
   0, -96, 224, -96
