# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (43.75% Edge + 43.75% Brightness, Smoothstep_3 interpolated)

# horizontal coefficients
 -56, 168, -56,   0
 -56, 168, -56,   0
 -56, 167, -55,   0
 -55, 162, -50,  -1
 -52, 152, -40,  -4
 -48, 136, -24,  -8
 -42, 114,  -2, -14
 -36,  86,  26, -20
 -28,  56,  56, -28
 -20,  26,  86, -36
 -14,  -2, 114, -42
  -8, -24, 136, -48
  -4, -40, 152, -52
  -1, -50, 162, -55
   0, -55, 167, -56
   0, -56, 168, -56

# vertical coefficients
 -56, 168, -56,   0
 -56, 168, -56,   0
 -56, 167, -55,   0
 -55, 162, -50,  -1
 -52, 152, -40,  -4
 -48, 136, -24,  -8
 -42, 114,  -2, -14
 -36,  86,  26, -20
 -28,  56,  56, -28
 -20,  26,  86, -36
 -14,  -2, 114, -42
  -8, -24, 136, -48
  -4, -40, 152, -52
  -1, -50, 162, -55
   0, -55, 167, -56
   0, -56, 168, -56
