# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (75.00% Edge + 43.75% Brightness, Smoothstep_5 interpolated)

# horizontal coefficients
 -96, 248, -96,   0
 -96, 248, -96,   0
 -96, 248, -96,   0
 -95, 245, -93,  -1
 -93, 236, -84,  -3
 -87, 216, -64,  -9
 -77, 181, -29, -19
 -64, 133,  19, -32
 -48,  76,  76, -48
 -32,  19, 133, -64
 -19, -29, 181, -77
  -9, -64, 216, -87
  -3, -84, 236, -93
  -1, -93, 245, -95
   0, -96, 248, -96
   0, -96, 248, -96

# vertical coefficients
 -96, 248, -96,   0
 -96, 248, -96,   0
 -96, 248, -96,   0
 -95, 245, -93,  -1
 -93, 236, -84,  -3
 -87, 216, -64,  -9
 -77, 181, -29, -19
 -64, 133,  19, -32
 -48,  76,  76, -48
 -32,  19, 133, -64
 -19, -29, 181, -77
  -9, -64, 216, -87
  -3, -84, 236, -93
  -1, -93, 245, -95
   0, -96, 248, -96
   0, -96, 248, -96
