# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (37.50% Edge + 81.25% Brightness, Smoothstep_1 interpolated)

# horizontal coefficients
 -48, 200, -48,   0
 -47, 197, -45,  -1
 -46, 189, -37,  -2
 -44, 177, -25,  -4
 -40, 161,  -9,  -7
 -37, 142,  10, -11
 -33, 122,  30, -15
 -28,  99,  53, -20
 -24,  76,  76, -24
 -20,  53,  99, -28
 -15,  30, 122, -33
 -11,  10, 142, -37
  -7,  -9, 161, -40
  -4, -25, 177, -44
  -2, -37, 189, -46
  -1, -45, 197, -47

# vertical coefficients
 -48, 200, -48,   0
 -47, 197, -45,  -1
 -46, 189, -37,  -2
 -44, 177, -25,  -4
 -40, 161,  -9,  -7
 -37, 142,  10, -11
 -33, 122,  30, -15
 -28,  99,  53, -20
 -24,  76,  76, -24
 -20,  53,  99, -28
 -15,  30, 122, -33
 -11,  10, 142, -37
  -7,  -9, 161, -40
  -4, -25, 177, -44
  -2, -37, 189, -46
  -1, -45, 197, -47
