# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (75.00% Edge +  0.00% Brightness, Bilinear interpolated)

# horizontal coefficients
 -96, 192, -96,   0
 -90, 174, -78,  -6
 -84, 156, -60, -12
 -78, 138, -42, -18
 -72, 120, -24, -24
 -66, 102,  -6, -30
 -60,  84,  12, -36
 -54,  66,  30, -42
 -48,  48,  48, -48
 -42,  30,  66, -54
 -36,  12,  84, -60
 -30,  -6, 102, -66
 -24, -24, 120, -72
 -18, -42, 138, -78
 -12, -60, 156, -84
  -6, -78, 174, -90

# vertical coefficients
 -96, 192, -96,   0
 -90, 174, -78,  -6
 -84, 156, -60, -12
 -78, 138, -42, -18
 -72, 120, -24, -24
 -66, 102,  -6, -30
 -60,  84,  12, -36
 -54,  66,  30, -42
 -48,  48,  48, -48
 -42,  30,  66, -54
 -36,  12,  84, -60
 -30,  -6, 102, -66
 -24, -24, 120, -72
 -18, -42, 138, -78
 -12, -60, 156, -84
  -6, -78, 174, -90
