# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (37.50% Edge + 87.50% Brightness, Smoothstep_3 interpolated)

# horizontal coefficients
 -48, 208, -48,   0
 -48, 208, -48,   0
 -48, 206, -46,   0
 -47, 201, -41,  -1
 -45, 190, -30,  -3
 -41, 171, -11,  -7
 -36, 146,  14, -12
 -30, 114,  46, -18
 -24,  80,  80, -24
 -18,  46, 114, -30
 -12,  14, 146, -36
  -7, -11, 171, -41
  -3, -30, 190, -45
  -1, -41, 201, -47
   0, -46, 206, -48
   0, -48, 208, -48

# vertical coefficients
 -48, 208, -48,   0
 -48, 208, -48,   0
 -48, 206, -46,   0
 -47, 201, -41,  -1
 -45, 190, -30,  -3
 -41, 171, -11,  -7
 -36, 146,  14, -12
 -30, 114,  46, -18
 -24,  80,  80, -24
 -18,  46, 114, -30
 -12,  14, 146, -36
  -7, -11, 171, -41
  -3, -30, 190, -45
  -1, -41, 201, -47
   0, -46, 206, -48
   0, -48, 208, -48
