# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (50.00% Edge + 12.50% Brightness, Bilinear interpolated)

# horizontal coefficients
 -64, 144, -64,   0
 -60, 131, -51,  -4
 -56, 118, -38,  -8
 -52, 105, -25, -12
 -48,  92, -12, -16
 -44,  79,   1, -20
 -40,  66,  14, -24
 -36,  53,  27, -28
 -32,  40,  40, -32
 -28,  27,  53, -36
 -24,  14,  66, -40
 -20,   1,  79, -44
 -16, -12,  92, -48
 -12, -25, 105, -52
  -8, -38, 118, -56
  -4, -51, 131, -60

# vertical coefficients
 -64, 144, -64,   0
 -60, 131, -51,  -4
 -56, 118, -38,  -8
 -52, 105, -25, -12
 -48,  92, -12, -16
 -44,  79,   1, -20
 -40,  66,  14, -24
 -36,  53,  27, -28
 -32,  40,  40, -32
 -28,  27,  53, -36
 -24,  14,  66, -40
 -20,   1,  79, -44
 -16, -12,  92, -48
 -12, -25, 105, -52
  -8, -38, 118, -56
  -4, -51, 131, -60
