# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (62.50% Edge + 43.75% Brightness, Bilinear interpolated)

# horizontal coefficients
 -80, 216, -80,   0
 -75, 198, -61,  -5
 -70, 179, -43, -10
 -65, 161, -24, -15
 -60, 142,  -6, -20
 -55, 124,  13, -25
 -50, 105,  31, -30
 -45,  87,  50, -35
 -40,  68,  68, -40
 -35,  50,  87, -45
 -30,  31, 105, -50
 -25,  13, 124, -55
 -20,  -6, 142, -60
 -15, -24, 161, -65
 -10, -43, 179, -70
  -5, -61, 198, -75

# vertical coefficients
 -80, 216, -80,   0
 -75, 198, -61,  -5
 -70, 179, -43, -10
 -65, 161, -24, -15
 -60, 142,  -6, -20
 -55, 124,  13, -25
 -50, 105,  31, -30
 -45,  87,  50, -35
 -40,  68,  68, -40
 -35,  50,  87, -45
 -30,  31, 105, -50
 -25,  13, 124, -55
 -20,  -6, 142, -60
 -15, -24, 161, -65
 -10, -43, 179, -70
  -5, -61, 198, -75
