# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (43.75% Edge + 81.25% Brightness, Smoothstep_5 interpolated)

# horizontal coefficients
 -56, 216, -56,   0
 -56, 216, -56,   0
 -56, 216, -56,   0
 -56, 214, -54,   0
 -54, 207, -47,  -2
 -51, 191, -31,  -5
 -45, 163,  -3, -11
 -37, 125,  35, -19
 -28,  80,  80, -28
 -19,  35, 125, -37
 -11,  -3, 163, -45
  -5, -31, 191, -51
  -2, -47, 207, -54
   0, -54, 214, -56
   0, -56, 216, -56
   0, -56, 216, -56

# vertical coefficients
 -56, 216, -56,   0
 -56, 216, -56,   0
 -56, 216, -56,   0
 -56, 214, -54,   0
 -54, 207, -47,  -2
 -51, 191, -31,  -5
 -45, 163,  -3, -11
 -37, 125,  35, -19
 -28,  80,  80, -28
 -19,  35, 125, -37
 -11,  -3, 163, -45
  -5, -31, 191, -51
  -2, -47, 207, -54
   0, -54, 214, -56
   0, -56, 216, -56
   0, -56, 216, -56
