# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (68.75% Edge +  6.25% Brightness, Smoothstep_5 interpolated)

# horizontal coefficients
 -88, 184, -88,   0
 -88, 184, -88,   0
 -88, 184, -88,   0
 -87, 182, -86,  -1
 -85, 175, -79,  -3
 -80, 159, -63,  -8
 -71, 131, -35, -17
 -59,  93,   3, -29
 -44,  48,  48, -44
 -29,   3,  93, -59
 -17, -35, 131, -71
  -8, -63, 159, -80
  -3, -79, 175, -85
  -1, -86, 182, -87
   0, -88, 184, -88
   0, -88, 184, -88

# vertical coefficients
 -88, 184, -88,   0
 -88, 184, -88,   0
 -88, 184, -88,   0
 -87, 182, -86,  -1
 -85, 175, -79,  -3
 -80, 159, -63,  -8
 -71, 131, -35, -17
 -59,  93,   3, -29
 -44,  48,  48, -44
 -29,   3,  93, -59
 -17, -35, 131, -71
  -8, -63, 159, -80
  -3, -79, 175, -85
  -1, -86, 182, -87
   0, -88, 184, -88
   0, -88, 184, -88
