# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (37.50% Edge + 100.00% Brightness, Bilinear interpolated)

# horizontal coefficients
 -48, 224, -48,   0
 -45, 207, -31,  -3
 -42, 190, -14,  -6
 -39, 173,   3,  -9
 -36, 156,  20, -12
 -33, 139,  37, -15
 -30, 122,  54, -18
 -27, 105,  71, -21
 -24,  88,  88, -24
 -21,  71, 105, -27
 -18,  54, 122, -30
 -15,  37, 139, -33
 -12,  20, 156, -36
  -9,   3, 173, -39
  -6, -14, 190, -42
  -3, -31, 207, -45

# vertical coefficients
 -48, 224, -48,   0
 -45, 207, -31,  -3
 -42, 190, -14,  -6
 -39, 173,   3,  -9
 -36, 156,  20, -12
 -33, 139,  37, -15
 -30, 122,  54, -18
 -27, 105,  71, -21
 -24,  88,  88, -24
 -21,  71, 105, -27
 -18,  54, 122, -30
 -15,  37, 139, -33
 -12,  20, 156, -36
  -9,   3, 173, -39
  -6, -14, 190, -42
  -3, -31, 207, -45
