# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (31.25% Edge + 75.00% Brightness, Bilinear interpolated)

# horizontal coefficients
 -40, 176, -40,   0
 -37, 163, -26,  -2
 -35, 149, -13,  -5
 -32, 136,   1,  -7
 -30, 122,  14, -10
 -27, 109,  28, -12
 -25,  95,  41, -15
 -22,  82,  55, -17
 -20,  68,  68, -20
 -17,  55,  82, -22
 -15,  41,  95, -25
 -12,  28, 109, -27
 -10,  14, 122, -30
  -7,   1, 136, -32
  -5, -13, 149, -35
  -2, -26, 163, -37

# vertical coefficients
 -40, 176, -40,   0
 -37, 163, -26,  -2
 -35, 149, -13,  -5
 -32, 136,   1,  -7
 -30, 122,  14, -10
 -27, 109,  28, -12
 -25,  95,  41, -15
 -22,  82,  55, -17
 -20,  68,  68, -20
 -17,  55,  82, -22
 -15,  41,  95, -25
 -12,  28, 109, -27
 -10,  14, 122, -30
  -7,   1, 136, -32
  -5, -13, 149, -35
  -2, -26, 163, -37
