# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (62.50% Edge + 43.75% Brightness, Smoothstep_4 interpolated)

# horizontal coefficients
 -80, 216, -80,   0
 -80, 216, -80,   0
 -80, 215, -79,   0
 -79, 212, -76,  -1
 -76, 202, -66,  -4
 -71, 182, -46,  -9
 -63, 152, -16, -17
 -52, 113,  23, -28
 -40,  68,  68, -40
 -28,  23, 113, -52
 -17, -16, 152, -63
  -9, -46, 182, -71
  -4, -66, 202, -76
  -1, -76, 212, -79
   0, -79, 215, -80
   0, -80, 216, -80

# vertical coefficients
 -80, 216, -80,   0
 -80, 216, -80,   0
 -80, 215, -79,   0
 -79, 212, -76,  -1
 -76, 202, -66,  -4
 -71, 182, -46,  -9
 -63, 152, -16, -17
 -52, 113,  23, -28
 -40,  68,  68, -40
 -28,  23, 113, -52
 -17, -16, 152, -63
  -9, -46, 182, -71
  -4, -66, 202, -76
  -1, -76, 212, -79
   0, -79, 215, -80
   0, -80, 216, -80
