# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (50.00% Edge + 81.25% Brightness, Bilinear interpolated)

# horizontal coefficients
 -64, 232, -64,   0
 -60, 214, -45,  -4
 -56, 195, -27,  -8
 -52, 177,  -8, -12
 -48, 158,  10, -16
 -44, 140,  29, -20
 -40, 121,  47, -24
 -36, 103,  66, -28
 -32,  84,  84, -32
 -28,  66, 103, -36
 -24,  47, 121, -40
 -20,  29, 140, -44
 -16,  10, 158, -48
 -12,  -8, 177, -52
  -8, -27, 195, -56
  -4, -45, 214, -60

# vertical coefficients
 -64, 232, -64,   0
 -60, 214, -45,  -4
 -56, 195, -27,  -8
 -52, 177,  -8, -12
 -48, 158,  10, -16
 -44, 140,  29, -20
 -40, 121,  47, -24
 -36, 103,  66, -28
 -32,  84,  84, -32
 -28,  66, 103, -36
 -24,  47, 121, -40
 -20,  29, 140, -44
 -16,  10, 158, -48
 -12,  -8, 177, -52
  -8, -27, 195, -56
  -4, -45, 214, -60
