# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (68.75% Edge +  0.00% Brightness, Smoothstep_3 interpolated)

# horizontal coefficients
 -88, 176, -88,   0
 -88, 176, -88,   0
 -87, 174, -86,  -1
 -86, 169, -81,  -2
 -82, 157, -69,  -6
 -75, 138, -50, -13
 -67, 112, -24, -21
 -56,  80,   8, -32
 -44,  44,  44, -44
 -32,   8,  80, -56
 -21, -24, 112, -67
 -13, -50, 138, -75
  -6, -69, 157, -82
  -2, -81, 169, -86
  -1, -86, 174, -87
   0, -88, 176, -88

# vertical coefficients
 -88, 176, -88,   0
 -88, 176, -88,   0
 -87, 174, -86,  -1
 -86, 169, -81,  -2
 -82, 157, -69,  -6
 -75, 138, -50, -13
 -67, 112, -24, -21
 -56,  80,   8, -32
 -44,  44,  44, -44
 -32,   8,  80, -56
 -21, -24, 112, -67
 -13, -50, 138, -75
  -6, -69, 157, -82
  -2, -81, 169, -86
  -1, -86, 174, -87
   0, -88, 176, -88
