# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (43.75% Edge + 68.75% Brightness, Smoothstep_4 interpolated)

# horizontal coefficients
 -56, 200, -56,   0
 -56, 200, -56,   0
 -56, 199, -55,   0
 -55, 196, -52,  -1
 -53, 187, -43,  -3
 -50, 171, -27,  -6
 -44, 145,  -1, -12
 -36, 111,  33, -20
 -28,  72,  72, -28
 -20,  33, 111, -36
 -12,  -1, 145, -44
  -6, -27, 171, -50
  -3, -43, 187, -53
  -1, -52, 196, -55
   0, -55, 199, -56
   0, -56, 200, -56

# vertical coefficients
 -56, 200, -56,   0
 -56, 200, -56,   0
 -56, 199, -55,   0
 -55, 196, -52,  -1
 -53, 187, -43,  -3
 -50, 171, -27,  -6
 -44, 145,  -1, -12
 -36, 111,  33, -20
 -28,  72,  72, -28
 -20,  33, 111, -36
 -12,  -1, 145, -44
  -6, -27, 171, -50
  -3, -43, 187, -53
  -1, -52, 196, -55
   0, -55, 199, -56
   0, -56, 200, -56
