# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (18.75% Edge + 100.00% Brightness, Bilinear interpolated)

# horizontal coefficients
 -24, 176, -24,   0
 -22, 164, -11,  -1
 -21, 151,   1,  -3
 -19, 139,  14,  -4
 -18, 126,  26,  -6
 -16, 114,  39,  -7
 -15, 101,  51,  -9
 -13,  89,  64, -10
 -12,  76,  76, -12
 -10,  64,  89, -13
  -9,  51, 101, -15
  -7,  39, 114, -16
  -6,  26, 126, -18
  -4,  14, 139, -19
  -3,   1, 151, -21
  -1, -11, 164, -22

# vertical coefficients
 -24, 176, -24,   0
 -22, 164, -11,  -1
 -21, 151,   1,  -3
 -19, 139,  14,  -4
 -18, 126,  26,  -6
 -16, 114,  39,  -7
 -15, 101,  51,  -9
 -13,  89,  64, -10
 -12,  76,  76, -12
 -10,  64,  89, -13
  -9,  51, 101, -15
  -7,  39, 114, -16
  -6,  26, 126, -18
  -4,  14, 139, -19
  -3,   1, 151, -21
  -1, -11, 164, -22
