# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (56.25% Edge + 68.75% Brightness, Smoothstep_3 interpolated)

# horizontal coefficients
 -72, 232, -72,   0
 -72, 232, -72,   0
 -72, 230, -70,   0
 -70, 224, -64,  -2
 -67, 211, -51,  -5
 -62, 189, -29, -10
 -55, 158,   2, -17
 -46, 121,  39, -26
 -36,  80,  80, -36
 -26,  39, 121, -46
 -17,   2, 158, -55
 -10, -29, 189, -62
  -5, -51, 211, -67
  -2, -64, 224, -70
   0, -70, 230, -72
   0, -72, 232, -72

# vertical coefficients
 -72, 232, -72,   0
 -72, 232, -72,   0
 -72, 230, -70,   0
 -70, 224, -64,  -2
 -67, 211, -51,  -5
 -62, 189, -29, -10
 -55, 158,   2, -17
 -46, 121,  39, -26
 -36,  80,  80, -36
 -26,  39, 121, -46
 -17,   2, 158, -55
 -10, -29, 189, -62
  -5, -51, 211, -67
  -2, -64, 224, -70
   0, -70, 230, -72
   0, -72, 232, -72
