# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (25.00% Edge + 50.00% Brightness, Smoothstep_5 interpolated)

# horizontal coefficients
 -32, 128, -32,   0
 -32, 128, -32,   0
 -32, 128, -32,   0
 -32, 127, -31,   0
 -31, 123, -27,  -1
 -29, 113, -17,  -3
 -26,  97,  -1,  -6
 -21,  74,  22, -11
 -16,  48,  48, -16
 -11,  22,  74, -21
  -6,  -1,  97, -26
  -3, -17, 113, -29
  -1, -27, 123, -31
   0, -31, 127, -32
   0, -32, 128, -32
   0, -32, 128, -32

# vertical coefficients
 -32, 128, -32,   0
 -32, 128, -32,   0
 -32, 128, -32,   0
 -32, 127, -31,   0
 -31, 123, -27,  -1
 -29, 113, -17,  -3
 -26,  97,  -1,  -6
 -21,  74,  22, -11
 -16,  48,  48, -16
 -11,  22,  74, -21
  -6,  -1,  97, -26
  -3, -17, 113, -29
  -1, -27, 123, -31
   0, -31, 127, -32
   0, -32, 128, -32
   0, -32, 128, -32
