# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (62.50% Edge + 62.50% Brightness, Smoothstep_4 interpolated)

# horizontal coefficients
 -80, 240, -80,   0
 -80, 240, -80,   0
 -80, 239, -79,   0
 -79, 235, -75,  -1
 -76, 224, -64,  -4
 -71, 203, -43,  -9
 -63, 171, -11, -17
 -52, 128,  32, -28
 -40,  80,  80, -40
 -28,  32, 128, -52
 -17, -11, 171, -63
  -9, -43, 203, -71
  -4, -64, 224, -76
  -1, -75, 235, -79
   0, -79, 239, -80
   0, -80, 240, -80

# vertical coefficients
 -80, 240, -80,   0
 -80, 240, -80,   0
 -80, 239, -79,   0
 -79, 235, -75,  -1
 -76, 224, -64,  -4
 -71, 203, -43,  -9
 -63, 171, -11, -17
 -52, 128,  32, -28
 -40,  80,  80, -40
 -28,  32, 128, -52
 -17, -11, 171, -63
  -9, -43, 203, -71
  -4, -64, 224, -76
  -1, -75, 235, -79
   0, -79, 239, -80
   0, -80, 240, -80
