# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (56.25% Edge + 37.50% Brightness, Smoothstep_4 interpolated)

# horizontal coefficients
 -72, 192, -72,   0
 -72, 192, -72,   0
 -72, 191, -71,   0
 -71, 188, -68,  -1
 -68, 179, -59,  -4
 -64, 162, -42,  -8
 -56, 135, -15, -16
 -47, 100,  20, -25
 -36,  60,  60, -36
 -25,  20, 100, -47
 -16, -15, 135, -56
  -8, -42, 162, -64
  -4, -59, 179, -68
  -1, -68, 188, -71
   0, -71, 191, -72
   0, -72, 192, -72

# vertical coefficients
 -72, 192, -72,   0
 -72, 192, -72,   0
 -72, 191, -71,   0
 -71, 188, -68,  -1
 -68, 179, -59,  -4
 -64, 162, -42,  -8
 -56, 135, -15, -16
 -47, 100,  20, -25
 -36,  60,  60, -36
 -25,  20, 100, -47
 -16, -15, 135, -56
  -8, -42, 162, -64
  -4, -59, 179, -68
  -1, -68, 188, -71
   0, -71, 191, -72
   0, -72, 192, -72
