# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (43.75% Edge + 56.25% Brightness, Smoothstep_3 interpolated)

# horizontal coefficients
 -56, 184, -56,   0
 -56, 184, -56,   0
 -56, 183, -55,   0
 -55, 178, -50,  -1
 -52, 167, -39,  -4
 -48, 150, -22,  -8
 -42, 126,   2, -14
 -36,  96,  32, -20
 -28,  64,  64, -28
 -20,  32,  96, -36
 -14,   2, 126, -42
  -8, -22, 150, -48
  -4, -39, 167, -52
  -1, -50, 178, -55
   0, -55, 183, -56
   0, -56, 184, -56

# vertical coefficients
 -56, 184, -56,   0
 -56, 184, -56,   0
 -56, 183, -55,   0
 -55, 178, -50,  -1
 -52, 167, -39,  -4
 -48, 150, -22,  -8
 -42, 126,   2, -14
 -36,  96,  32, -20
 -28,  64,  64, -28
 -20,  32,  96, -36
 -14,   2, 126, -42
  -8, -22, 150, -48
  -4, -39, 167, -52
  -1, -50, 178, -55
   0, -55, 183, -56
   0, -56, 184, -56
