# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (37.50% Edge + 93.75% Brightness, Smoothstep_4 interpolated)

# horizontal coefficients
 -48, 216, -48,   0
 -48, 216, -48,   0
 -48, 215, -47,   0
 -47, 212, -44,  -1
 -46, 203, -35,  -2
 -42, 186, -18,  -6
 -38, 159,   9, -10
 -31, 124,  44, -17
 -24,  84,  84, -24
 -17,  44, 124, -31
 -10,   9, 159, -38
  -6, -18, 186, -42
  -2, -35, 203, -46
  -1, -44, 212, -47
   0, -47, 215, -48
   0, -48, 216, -48

# vertical coefficients
 -48, 216, -48,   0
 -48, 216, -48,   0
 -48, 215, -47,   0
 -47, 212, -44,  -1
 -46, 203, -35,  -2
 -42, 186, -18,  -6
 -38, 159,   9, -10
 -31, 124,  44, -17
 -24,  84,  84, -24
 -17,  44, 124, -31
 -10,   9, 159, -38
  -6, -18, 186, -42
  -2, -35, 203, -46
  -1, -44, 212, -47
   0, -47, 215, -48
   0, -48, 216, -48
