# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (62.50% Edge + 12.50% Brightness, Smoothstep_1 interpolated)

# horizontal coefficients
 -80, 176, -80,   0
 -79, 173, -77,  -1
 -77, 165, -69,  -3
 -73, 152, -56,  -7
 -67, 136, -40, -12
 -61, 117, -21, -19
 -55,  95,   1, -25
 -47,  72,  24, -33
 -40,  48,  48, -40
 -33,  24,  72, -47
 -25,   1,  95, -55
 -19, -21, 117, -61
 -12, -40, 136, -67
  -7, -56, 152, -73
  -3, -69, 165, -77
  -1, -77, 173, -79

# vertical coefficients
 -80, 176, -80,   0
 -79, 173, -77,  -1
 -77, 165, -69,  -3
 -73, 152, -56,  -7
 -67, 136, -40, -12
 -61, 117, -21, -19
 -55,  95,   1, -25
 -47,  72,  24, -33
 -40,  48,  48, -40
 -33,  24,  72, -47
 -25,   1,  95, -55
 -19, -21, 117, -61
 -12, -40, 136, -67
  -7, -56, 152, -73
  -3, -69, 165, -77
  -1, -77, 173, -79
