# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (87.50% Edge +  0.00% Brightness, Smoothstep_5 interpolated)

# horizontal coefficients
-112, 224,-112,   0
-112, 224,-112,   0
-112, 224,-112,   0
-111, 221,-109,  -1
-108, 212,-100,  -4
-102, 193, -81, -10
 -90, 159, -47, -22
 -74, 111,   1, -38
 -56,  56,  56, -56
 -38,   1, 111, -74
 -22, -47, 159, -90
 -10, -81, 193,-102
  -4,-100, 212,-108
  -1,-109, 221,-111
   0,-112, 224,-112
   0,-112, 224,-112

# vertical coefficients
-112, 224,-112,   0
-112, 224,-112,   0
-112, 224,-112,   0
-111, 221,-109,  -1
-108, 212,-100,  -4
-102, 193, -81, -10
 -90, 159, -47, -22
 -74, 111,   1, -38
 -56,  56,  56, -56
 -38,   1, 111, -74
 -22, -47, 159, -90
 -10, -81, 193,-102
  -4,-100, 212,-108
  -1,-109, 221,-111
   0,-112, 224,-112
   0,-112, 224,-112
