# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (56.25% Edge + 12.50% Brightness, Smoothstep_1 interpolated)

# horizontal coefficients
 -72, 160, -72,   0
 -71, 157, -69,  -1
 -69, 150, -62,  -3
 -65, 139, -51,  -7
 -61, 124, -36, -11
 -55, 106, -18, -17
 -49,  87,   1, -23
 -43,  66,  22, -29
 -36,  44,  44, -36
 -29,  22,  66, -43
 -23,   1,  87, -49
 -17, -18, 106, -55
 -11, -36, 124, -61
  -7, -51, 139, -65
  -3, -62, 150, -69
  -1, -69, 157, -71

# vertical coefficients
 -72, 160, -72,   0
 -71, 157, -69,  -1
 -69, 150, -62,  -3
 -65, 139, -51,  -7
 -61, 124, -36, -11
 -55, 106, -18, -17
 -49,  87,   1, -23
 -43,  66,  22, -29
 -36,  44,  44, -36
 -29,  22,  66, -43
 -23,   1,  87, -49
 -17, -18, 106, -55
 -11, -36, 124, -61
  -7, -51, 139, -65
  -3, -62, 150, -69
  -1, -69, 157, -71
