# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (37.50% Edge + 31.25% Brightness, Bilinear interpolated)

# horizontal coefficients
 -48, 136, -48,   0
 -45, 125, -36,  -3
 -42, 113, -25,  -6
 -39, 102, -13,  -9
 -36,  90,  -2, -12
 -33,  79,  10, -15
 -30,  67,  21, -18
 -27,  56,  33, -21
 -24,  44,  44, -24
 -21,  33,  56, -27
 -18,  21,  67, -30
 -15,  10,  79, -33
 -12,  -2,  90, -36
  -9, -13, 102, -39
  -6, -25, 113, -42
  -3, -36, 125, -45

# vertical coefficients
 -48, 136, -48,   0
 -45, 125, -36,  -3
 -42, 113, -25,  -6
 -39, 102, -13,  -9
 -36,  90,  -2, -12
 -33,  79,  10, -15
 -30,  67,  21, -18
 -27,  56,  33, -21
 -24,  44,  44, -24
 -21,  33,  56, -27
 -18,  21,  67, -30
 -15,  10,  79, -33
 -12,  -2,  90, -36
  -9, -13, 102, -39
  -6, -25, 113, -42
  -3, -36, 125, -45
