# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (50.00% Edge + 87.50% Brightness, Bilinear interpolated)

# horizontal coefficients
 -64, 240, -64,   0
 -60, 221, -45,  -4
 -56, 202, -26,  -8
 -52, 183,  -7, -12
 -48, 164,  12, -16
 -44, 145,  31, -20
 -40, 126,  50, -24
 -36, 107,  69, -28
 -32,  88,  88, -32
 -28,  69, 107, -36
 -24,  50, 126, -40
 -20,  31, 145, -44
 -16,  12, 164, -48
 -12,  -7, 183, -52
  -8, -26, 202, -56
  -4, -45, 221, -60

# vertical coefficients
 -64, 240, -64,   0
 -60, 221, -45,  -4
 -56, 202, -26,  -8
 -52, 183,  -7, -12
 -48, 164,  12, -16
 -44, 145,  31, -20
 -40, 126,  50, -24
 -36, 107,  69, -28
 -32,  88,  88, -32
 -28,  69, 107, -36
 -24,  50, 126, -40
 -20,  31, 145, -44
 -16,  12, 164, -48
 -12,  -7, 183, -52
  -8, -26, 202, -56
  -4, -45, 221, -60
