# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (12.50% Edge + 81.25% Brightness, Smoothstep_3 interpolated)

# horizontal coefficients
 -16, 136, -16,   0
 -16, 136, -16,   0
 -16, 135, -15,   0
 -16, 132, -12,   0
 -15, 125,  -5,  -1
 -14, 114,   6,  -2
 -12,  99,  21,  -4
 -10,  80,  40,  -6
  -8,  60,  60,  -8
  -6,  40,  80, -10
  -4,  21,  99, -12
  -2,   6, 114, -14
  -1,  -5, 125, -15
   0, -12, 132, -16
   0, -15, 135, -16
   0, -16, 136, -16

# vertical coefficients
 -16, 136, -16,   0
 -16, 136, -16,   0
 -16, 135, -15,   0
 -16, 132, -12,   0
 -15, 125,  -5,  -1
 -14, 114,   6,  -2
 -12,  99,  21,  -4
 -10,  80,  40,  -6
  -8,  60,  60,  -8
  -6,  40,  80, -10
  -4,  21,  99, -12
  -2,   6, 114, -14
  -1,  -5, 125, -15
   0, -12, 132, -16
   0, -15, 135, -16
   0, -16, 136, -16
