# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (31.25% Edge + 81.25% Brightness, Smoothstep_2 interpolated)

# horizontal coefficients
 -40, 184, -40,   0
 -40, 184, -40,   0
 -39, 180, -36,  -1
 -38, 173, -29,  -2
 -36, 161, -17,  -4
 -33, 144,   0,  -7
 -29, 122,  22, -11
 -25,  98,  46, -15
 -20,  72,  72, -20
 -15,  46,  98, -25
 -11,  22, 122, -29
  -7,   0, 144, -33
  -4, -17, 161, -36
  -2, -29, 173, -38
  -1, -36, 180, -39
   0, -40, 184, -40

# vertical coefficients
 -40, 184, -40,   0
 -40, 184, -40,   0
 -39, 180, -36,  -1
 -38, 173, -29,  -2
 -36, 161, -17,  -4
 -33, 144,   0,  -7
 -29, 122,  22, -11
 -25,  98,  46, -15
 -20,  72,  72, -20
 -15,  46,  98, -25
 -11,  22, 122, -29
  -7,   0, 144, -33
  -4, -17, 161, -36
  -2, -29, 173, -38
  -1, -36, 180, -39
   0, -40, 184, -40
