# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (37.50% Edge + 75.00% Brightness, Smoothstep_6 interpolated)

# horizontal coefficients
 -48, 192, -48,   0
 -48, 192, -48,   0
 -48, 192, -48,   0
 -48, 191, -47,   0
 -47, 186, -42,  -1
 -44, 174, -30,  -4
 -40, 150,  -6,  -8
 -33, 115,  29, -15
 -24,  72,  72, -24
 -15,  29, 115, -33
  -8,  -6, 150, -40
  -4, -30, 174, -44
  -1, -42, 186, -47
   0, -47, 191, -48
   0, -48, 192, -48
   0, -48, 192, -48

# vertical coefficients
 -48, 192, -48,   0
 -48, 192, -48,   0
 -48, 192, -48,   0
 -48, 191, -47,   0
 -47, 186, -42,  -1
 -44, 174, -30,  -4
 -40, 150,  -6,  -8
 -33, 115,  29, -15
 -24,  72,  72, -24
 -15,  29, 115, -33
  -8,  -6, 150, -40
  -4, -30, 174, -44
  -1, -42, 186, -47
   0, -47, 191, -48
   0, -48, 192, -48
   0, -48, 192, -48
