# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (12.50% Edge + 75.00% Brightness, Smoothstep_2 interpolated)

# horizontal coefficients
 -16, 128, -16,   0
 -16, 128, -16,   0
 -16, 126, -14,   0
 -15, 121,  -9,  -1
 -14, 113,  -1,  -2
 -13, 102,  10,  -3
 -12,  88,  24,  -4
 -10,  73,  39,  -6
  -8,  56,  56,  -8
  -6,  39,  73, -10
  -4,  24,  88, -12
  -3,  10, 102, -13
  -2,  -1, 113, -14
  -1,  -9, 121, -15
   0, -14, 126, -16
   0, -16, 128, -16

# vertical coefficients
 -16, 128, -16,   0
 -16, 128, -16,   0
 -16, 126, -14,   0
 -15, 121,  -9,  -1
 -14, 113,  -1,  -2
 -13, 102,  10,  -3
 -12,  88,  24,  -4
 -10,  73,  39,  -6
  -8,  56,  56,  -8
  -6,  39,  73, -10
  -4,  24,  88, -12
  -3,  10, 102, -13
  -2,  -1, 113, -14
  -1,  -9, 121, -15
   0, -14, 126, -16
   0, -16, 128, -16
