# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (50.00% Edge + 56.25% Brightness, Smoothstep_6 interpolated)

# horizontal coefficients
 -64, 200, -64,   0
 -64, 200, -64,   0
 -64, 200, -64,   0
 -64, 199, -63,   0
 -62, 194, -58,  -2
 -59, 180, -44,  -5
 -53, 154, -18, -11
 -43, 115,  21, -21
 -32,  68,  68, -32
 -21,  21, 115, -43
 -11, -18, 154, -53
  -5, -44, 180, -59
  -2, -58, 194, -62
   0, -63, 199, -64
   0, -64, 200, -64
   0, -64, 200, -64

# vertical coefficients
 -64, 200, -64,   0
 -64, 200, -64,   0
 -64, 200, -64,   0
 -64, 199, -63,   0
 -62, 194, -58,  -2
 -59, 180, -44,  -5
 -53, 154, -18, -11
 -43, 115,  21, -21
 -32,  68,  68, -32
 -21,  21, 115, -43
 -11, -18, 154, -53
  -5, -44, 180, -59
  -2, -58, 194, -62
   0, -63, 199, -64
   0, -64, 200, -64
   0, -64, 200, -64
