# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (31.25% Edge + 81.25% Brightness, Smoothstep_1 interpolated)

# horizontal coefficients
 -40, 184, -40,   0
 -40, 181, -37,   0
 -38, 174, -30,  -2
 -36, 163, -19,  -4
 -34, 149,  -5,  -6
 -31, 132,  12,  -9
 -27, 113,  31, -13
 -24,  93,  51, -16
 -20,  72,  72, -20
 -16,  51,  93, -24
 -13,  31, 113, -27
  -9,  12, 132, -31
  -6,  -5, 149, -34
  -4, -19, 163, -36
  -2, -30, 174, -38
   0, -37, 181, -40

# vertical coefficients
 -40, 184, -40,   0
 -40, 181, -37,   0
 -38, 174, -30,  -2
 -36, 163, -19,  -4
 -34, 149,  -5,  -6
 -31, 132,  12,  -9
 -27, 113,  31, -13
 -24,  93,  51, -16
 -20,  72,  72, -20
 -16,  51,  93, -24
 -13,  31, 113, -27
  -9,  12, 132, -31
  -6,  -5, 149, -34
  -4, -19, 163, -36
  -2, -30, 174, -38
   0, -37, 181, -40
