# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (43.75% Edge + 18.75% Brightness, Smoothstep_1 interpolated)

# horizontal coefficients
 -56, 136, -56,   0
 -55, 134, -54,  -1
 -54, 128, -48,  -2
 -51, 118, -38,  -5
 -47, 106, -26,  -9
 -43,  91, -11, -13
 -38,  75,   5, -18
 -33,  58,  22, -23
 -28,  40,  40, -28
 -23,  22,  58, -33
 -18,   5,  75, -38
 -13, -11,  91, -43
  -9, -26, 106, -47
  -5, -38, 118, -51
  -2, -48, 128, -54
  -1, -54, 134, -55

# vertical coefficients
 -56, 136, -56,   0
 -55, 134, -54,  -1
 -54, 128, -48,  -2
 -51, 118, -38,  -5
 -47, 106, -26,  -9
 -43,  91, -11, -13
 -38,  75,   5, -18
 -33,  58,  22, -23
 -28,  40,  40, -28
 -23,  22,  58, -33
 -18,   5,  75, -38
 -13, -11,  91, -43
  -9, -26, 106, -47
  -5, -38, 118, -51
  -2, -48, 128, -54
  -1, -54, 134, -55
