# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (56.25% Edge + 37.50% Brightness, Smoothstep_3 interpolated)

# horizontal coefficients
 -72, 192, -72,   0
 -72, 192, -72,   0
 -72, 190, -70,   0
 -70, 185, -65,  -2
 -67, 173, -53,  -5
 -62, 154, -34, -10
 -55, 128,  -8, -17
 -46,  96,  24, -26
 -36,  60,  60, -36
 -26,  24,  96, -46
 -17,  -8, 128, -55
 -10, -34, 154, -62
  -5, -53, 173, -67
  -2, -65, 185, -70
   0, -70, 190, -72
   0, -72, 192, -72

# vertical coefficients
 -72, 192, -72,   0
 -72, 192, -72,   0
 -72, 190, -70,   0
 -70, 185, -65,  -2
 -67, 173, -53,  -5
 -62, 154, -34, -10
 -55, 128,  -8, -17
 -46,  96,  24, -26
 -36,  60,  60, -36
 -26,  24,  96, -46
 -17,  -8, 128, -55
 -10, -34, 154, -62
  -5, -53, 173, -67
  -2, -65, 185, -70
   0, -70, 190, -72
   0, -72, 192, -72
