# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (50.00% Edge + 68.75% Brightness, Smoothstep_4 interpolated)

# horizontal coefficients
 -64, 216, -64,   0
 -64, 216, -64,   0
 -64, 215, -63,   0
 -63, 212, -60,  -1
 -61, 202, -50,  -3
 -57, 184, -32,  -7
 -50, 155,  -3, -14
 -42, 118,  34, -22
 -32,  76,  76, -32
 -22,  34, 118, -42
 -14,  -3, 155, -50
  -7, -32, 184, -57
  -3, -50, 202, -61
  -1, -60, 212, -63
   0, -63, 215, -64
   0, -64, 216, -64

# vertical coefficients
 -64, 216, -64,   0
 -64, 216, -64,   0
 -64, 215, -63,   0
 -63, 212, -60,  -1
 -61, 202, -50,  -3
 -57, 184, -32,  -7
 -50, 155,  -3, -14
 -42, 118,  34, -22
 -32,  76,  76, -32
 -22,  34, 118, -42
 -14,  -3, 155, -50
  -7, -32, 184, -57
  -3, -50, 202, -61
  -1, -60, 212, -63
   0, -63, 215, -64
   0, -64, 216, -64
