# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (56.25% Edge + 87.50% Brightness, Smoothstep_4 interpolated)

# horizontal coefficients
 -72, 255, -72,   0
 -72, 255, -72,   0
 -72, 254, -71,   0
 -71, 250, -67,  -1
 -68, 239, -56,  -4
 -64, 217, -34,  -8
 -56, 184,  -1, -16
 -47, 141,  42, -25
 -36,  92,  92, -36
 -25,  42, 141, -47
 -16,  -1, 184, -56
  -8, -34, 217, -64
  -4, -56, 239, -68
  -1, -67, 250, -71
   0, -71, 254, -72
   0, -72, 255, -72

# vertical coefficients
 -72, 255, -72,   0
 -72, 255, -72,   0
 -72, 254, -71,   0
 -71, 250, -67,  -1
 -68, 239, -56,  -4
 -64, 217, -34,  -8
 -56, 184,  -1, -16
 -47, 141,  42, -25
 -36,  92,  92, -36
 -25,  42, 141, -47
 -16,  -1, 184, -56
  -8, -34, 217, -64
  -4, -56, 239, -68
  -1, -67, 250, -71
   0, -71, 254, -72
   0, -72, 255, -72
