# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (62.50% Edge + 75.00% Brightness, Smoothstep_3 interpolated)

# horizontal coefficients
 -80, 255, -80,   0
 -80, 255, -80,   0
 -80, 253, -78,   0
 -78, 246, -71,  -2
 -74, 231, -56,  -6
 -69, 207, -32, -11
 -61, 174,   1, -19
 -51, 133,  42, -29
 -40,  88,  88, -40
 -29,  42, 133, -51
 -19,   1, 174, -61
 -11, -32, 207, -69
  -6, -56, 231, -74
  -2, -71, 246, -78
   0, -78, 253, -80
   0, -80, 255, -80

# vertical coefficients
 -80, 255, -80,   0
 -80, 255, -80,   0
 -80, 253, -78,   0
 -78, 246, -71,  -2
 -74, 231, -56,  -6
 -69, 207, -32, -11
 -61, 174,   1, -19
 -51, 133,  42, -29
 -40,  88,  88, -40
 -29,  42, 133, -51
 -19,   1, 174, -61
 -11, -32, 207, -69
  -6, -56, 231, -74
  -2, -71, 246, -78
   0, -78, 253, -80
   0, -80, 255, -80
