# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (31.25% Edge + 93.75% Brightness, Smoothstep_5 interpolated)

# horizontal coefficients
 -40, 200, -40,   0
 -40, 200, -40,   0
 -40, 200, -40,   0
 -40, 198, -38,   0
 -39, 192, -32,  -1
 -36, 178, -18,  -4
 -32, 153,   7,  -8
 -27, 120,  40, -13
 -20,  80,  80, -20
 -13,  40, 120, -27
  -8,   7, 153, -32
  -4, -18, 178, -36
  -1, -32, 192, -39
   0, -38, 198, -40
   0, -40, 200, -40
   0, -40, 200, -40

# vertical coefficients
 -40, 200, -40,   0
 -40, 200, -40,   0
 -40, 200, -40,   0
 -40, 198, -38,   0
 -39, 192, -32,  -1
 -36, 178, -18,  -4
 -32, 153,   7,  -8
 -27, 120,  40, -13
 -20,  80,  80, -20
 -13,  40, 120, -27
  -8,   7, 153, -32
  -4, -18, 178, -36
  -1, -32, 192, -39
   0, -38, 198, -40
   0, -40, 200, -40
   0, -40, 200, -40
