# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect ( 6.25% Edge + 87.50% Brightness, Smoothstep_5 interpolated)

# horizontal coefficients
  -8, 128,  -8,   0
  -8, 128,  -8,   0
  -8, 128,  -8,   0
  -8, 127,  -7,   0
  -8, 123,  -3,   0
  -7, 115,   5,  -1
  -6, 102,  18,  -2
  -5,  82,  38,  -3
  -4,  60,  60,  -4
  -3,  38,  82,  -5
  -2,  18, 102,  -6
  -1,   5, 115,  -7
   0,  -3, 123,  -8
   0,  -7, 127,  -8
   0,  -8, 128,  -8
   0,  -8, 128,  -8

# vertical coefficients
  -8, 128,  -8,   0
  -8, 128,  -8,   0
  -8, 128,  -8,   0
  -8, 127,  -7,   0
  -8, 123,  -3,   0
  -7, 115,   5,  -1
  -6, 102,  18,  -2
  -5,  82,  38,  -3
  -4,  60,  60,  -4
  -3,  38,  82,  -5
  -2,  18, 102,  -6
  -1,   5, 115,  -7
   0,  -3, 123,  -8
   0,  -7, 127,  -8
   0,  -8, 128,  -8
   0,  -8, 128,  -8
