# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (18.75% Edge + 87.50% Brightness, Smoothstep_3 interpolated)

# horizontal coefficients
 -24, 160, -24,   0
 -24, 160, -24,   0
 -24, 159, -23,   0
 -23, 155, -19,  -1
 -22, 147, -11,  -2
 -21, 134,   2,  -3
 -18, 115,  21,  -6
 -15,  93,  43,  -9
 -12,  68,  68, -12
  -9,  43,  93, -15
  -6,  21, 115, -18
  -3,   2, 134, -21
  -2, -11, 147, -22
  -1, -19, 155, -23
   0, -23, 159, -24
   0, -24, 160, -24

# vertical coefficients
 -24, 160, -24,   0
 -24, 160, -24,   0
 -24, 159, -23,   0
 -23, 155, -19,  -1
 -22, 147, -11,  -2
 -21, 134,   2,  -3
 -18, 115,  21,  -6
 -15,  93,  43,  -9
 -12,  68,  68, -12
  -9,  43,  93, -15
  -6,  21, 115, -18
  -3,   2, 134, -21
  -2, -11, 147, -22
  -1, -19, 155, -23
   0, -23, 159, -24
   0, -24, 160, -24
