# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (56.25% Edge + 75.00% Brightness, Smoothstep_6 interpolated)

# horizontal coefficients
 -72, 240, -72,   0
 -72, 240, -72,   0
 -72, 240, -72,   0
 -72, 238, -70,   0
 -70, 232, -64,  -2
 -67, 216, -48,  -5
 -59, 185, -17, -13
 -49, 139,  29, -23
 -36,  84,  84, -36
 -23,  29, 139, -49
 -13, -17, 185, -59
  -5, -48, 216, -67
  -2, -64, 232, -70
   0, -70, 238, -72
   0, -72, 240, -72
   0, -72, 240, -72

# vertical coefficients
 -72, 240, -72,   0
 -72, 240, -72,   0
 -72, 240, -72,   0
 -72, 238, -70,   0
 -70, 232, -64,  -2
 -67, 216, -48,  -5
 -59, 185, -17, -13
 -49, 139,  29, -23
 -36,  84,  84, -36
 -23,  29, 139, -49
 -13, -17, 185, -59
  -5, -48, 216, -67
  -2, -64, 232, -70
   0, -70, 238, -72
   0, -72, 240, -72
   0, -72, 240, -72
