# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (12.50% Edge + 100.00% Brightness, Bilinear interpolated)

# horizontal coefficients
 -16, 160, -16,   0
 -15, 149,  -5,  -1
 -14, 138,   6,  -2
 -13, 127,  17,  -3
 -12, 116,  28,  -4
 -11, 105,  39,  -5
 -10,  94,  50,  -6
  -9,  83,  61,  -7
  -8,  72,  72,  -8
  -7,  61,  83,  -9
  -6,  50,  94, -10
  -5,  39, 105, -11
  -4,  28, 116, -12
  -3,  17, 127, -13
  -2,   6, 138, -14
  -1,  -5, 149, -15

# vertical coefficients
 -16, 160, -16,   0
 -15, 149,  -5,  -1
 -14, 138,   6,  -2
 -13, 127,  17,  -3
 -12, 116,  28,  -4
 -11, 105,  39,  -5
 -10,  94,  50,  -6
  -9,  83,  61,  -7
  -8,  72,  72,  -8
  -7,  61,  83,  -9
  -6,  50,  94, -10
  -5,  39, 105, -11
  -4,  28, 116, -12
  -3,  17, 127, -13
  -2,   6, 138, -14
  -1,  -5, 149, -15
