# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (75.00% Edge + 25.00% Brightness, Smoothstep_4 interpolated)

# horizontal coefficients
 -96, 224, -96,   0
 -96, 224, -96,   0
 -96, 223, -95,   0
 -95, 219, -91,  -1
 -91, 208, -80,  -5
 -85, 187, -59, -11
 -75, 155, -27, -21
 -62, 112,  16, -34
 -48,  64,  64, -48
 -34,  16, 112, -62
 -21, -27, 155, -75
 -11, -59, 187, -85
  -5, -80, 208, -91
  -1, -91, 219, -95
   0, -95, 223, -96
   0, -96, 224, -96

# vertical coefficients
 -96, 224, -96,   0
 -96, 224, -96,   0
 -96, 223, -95,   0
 -95, 219, -91,  -1
 -91, 208, -80,  -5
 -85, 187, -59, -11
 -75, 155, -27, -21
 -62, 112,  16, -34
 -48,  64,  64, -48
 -34,  16, 112, -62
 -21, -27, 155, -75
 -11, -59, 187, -85
  -5, -80, 208, -91
  -1, -91, 219, -95
   0, -95, 223, -96
   0, -96, 224, -96
