# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (43.75% Edge + 81.25% Brightness, Smoothstep_2 interpolated)

# horizontal coefficients
 -56, 216, -56,   0
 -56, 215, -55,   0
 -55, 212, -52,  -1
 -53, 203, -43,  -3
 -50, 188, -28,  -6
 -46, 167,  -7, -10
 -41, 141,  19, -15
 -34, 112,  48, -22
 -28,  80,  80, -28
 -22,  48, 112, -34
 -15,  19, 141, -41
 -10,  -7, 167, -46
  -6, -28, 188, -50
  -3, -43, 203, -53
  -1, -52, 212, -55
   0, -55, 215, -56

# vertical coefficients
 -56, 216, -56,   0
 -56, 215, -55,   0
 -55, 212, -52,  -1
 -53, 203, -43,  -3
 -50, 188, -28,  -6
 -46, 167,  -7, -10
 -41, 141,  19, -15
 -34, 112,  48, -22
 -28,  80,  80, -28
 -22,  48, 112, -34
 -15,  19, 141, -41
 -10,  -7, 167, -46
  -6, -28, 188, -50
  -3, -43, 203, -53
  -1, -52, 212, -55
   0, -55, 215, -56
