# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (25.00% Edge + 75.00% Brightness, Smoothstep_4 interpolated)

# horizontal coefficients
 -32, 160, -32,   0
 -32, 160, -32,   0
 -32, 160, -32,   0
 -32, 157, -29,   0
 -30, 151, -23,  -2
 -28, 138, -10,  -4
 -25, 118,  10,  -7
 -21,  93,  35, -11
 -16,  64,  64, -16
 -11,  35,  93, -21
  -7,  10, 118, -25
  -4, -10, 138, -28
  -2, -23, 151, -30
   0, -29, 157, -32
   0, -32, 160, -32
   0, -32, 160, -32

# vertical coefficients
 -32, 160, -32,   0
 -32, 160, -32,   0
 -32, 160, -32,   0
 -32, 157, -29,   0
 -30, 151, -23,  -2
 -28, 138, -10,  -4
 -25, 118,  10,  -7
 -21,  93,  35, -11
 -16,  64,  64, -16
 -11,  35,  93, -21
  -7,  10, 118, -25
  -4, -10, 138, -28
  -2, -23, 151, -30
   0, -29, 157, -32
   0, -32, 160, -32
   0, -32, 160, -32
