# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (62.50% Edge + 37.50% Brightness, Smoothstep_2 interpolated)

# horizontal coefficients
 -80, 208, -80,   0
 -80, 207, -79,   0
 -79, 203, -75,  -1
 -76, 194, -66,  -4
 -72, 178, -50,  -8
 -66, 156, -28, -14
 -58, 129,  -1, -22
 -49,  97,  31, -31
 -40,  64,  64, -40
 -31,  31,  97, -49
 -22,  -1, 129, -58
 -14, -28, 156, -66
  -8, -50, 178, -72
  -4, -66, 194, -76
  -1, -75, 203, -79
   0, -79, 207, -80

# vertical coefficients
 -80, 208, -80,   0
 -80, 207, -79,   0
 -79, 203, -75,  -1
 -76, 194, -66,  -4
 -72, 178, -50,  -8
 -66, 156, -28, -14
 -58, 129,  -1, -22
 -49,  97,  31, -31
 -40,  64,  64, -40
 -31,  31,  97, -49
 -22,  -1, 129, -58
 -14, -28, 156, -66
  -8, -50, 178, -72
  -4, -66, 194, -76
  -1, -75, 203, -79
   0, -79, 207, -80
