# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (43.75% Edge + 37.50% Brightness, Smoothstep_1 interpolated)

# horizontal coefficients
 -56, 160, -56,   0
 -55, 158, -54,  -1
 -54, 151, -47,  -2
 -51, 140, -36,  -5
 -47, 126, -22,  -9
 -43, 110,  -6, -13
 -38,  92,  12, -18
 -33,  72,  32, -23
 -28,  52,  52, -28
 -23,  32,  72, -33
 -18,  12,  92, -38
 -13,  -6, 110, -43
  -9, -22, 126, -47
  -5, -36, 140, -51
  -2, -47, 151, -54
  -1, -54, 158, -55

# vertical coefficients
 -56, 160, -56,   0
 -55, 158, -54,  -1
 -54, 151, -47,  -2
 -51, 140, -36,  -5
 -47, 126, -22,  -9
 -43, 110,  -6, -13
 -38,  92,  12, -18
 -33,  72,  32, -23
 -28,  52,  52, -28
 -23,  32,  72, -33
 -18,  12,  92, -38
 -13,  -6, 110, -43
  -9, -22, 126, -47
  -5, -36, 140, -51
  -2, -47, 151, -54
  -1, -54, 158, -55
