# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (31.25% Edge + 62.50% Brightness, Smoothstep_5 interpolated)

# horizontal coefficients
 -40, 160, -40,   0
 -40, 160, -40,   0
 -40, 160, -40,   0
 -40, 158, -38,   0
 -39, 153, -33,  -1
 -36, 141, -21,  -4
 -32, 121,  -1,  -8
 -27,  93,  27, -13
 -20,  60,  60, -20
 -13,  27,  93, -27
  -8,  -1, 121, -32
  -4, -21, 141, -36
  -1, -33, 153, -39
   0, -38, 158, -40
   0, -40, 160, -40
   0, -40, 160, -40

# vertical coefficients
 -40, 160, -40,   0
 -40, 160, -40,   0
 -40, 160, -40,   0
 -40, 158, -38,   0
 -39, 153, -33,  -1
 -36, 141, -21,  -4
 -32, 121,  -1,  -8
 -27,  93,  27, -13
 -20,  60,  60, -20
 -13,  27,  93, -27
  -8,  -1, 121, -32
  -4, -21, 141, -36
  -1, -33, 153, -39
   0, -38, 158, -40
   0, -40, 160, -40
   0, -40, 160, -40
