# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (37.50% Edge + 81.25% Brightness, Smoothstep_5 interpolated)

# horizontal coefficients
 -48, 200, -48,   0
 -48, 200, -48,   0
 -48, 200, -48,   0
 -48, 198, -46,   0
 -46, 191, -39,  -2
 -44, 177, -25,  -4
 -39, 152,   0,  -9
 -32, 117,  35, -16
 -24,  76,  76, -24
 -16,  35, 117, -32
  -9,   0, 152, -39
  -4, -25, 177, -44
  -2, -39, 191, -46
   0, -46, 198, -48
   0, -48, 200, -48
   0, -48, 200, -48

# vertical coefficients
 -48, 200, -48,   0
 -48, 200, -48,   0
 -48, 200, -48,   0
 -48, 198, -46,   0
 -46, 191, -39,  -2
 -44, 177, -25,  -4
 -39, 152,   0,  -9
 -32, 117,  35, -16
 -24,  76,  76, -24
 -16,  35, 117, -32
  -9,   0, 152, -39
  -4, -25, 177, -44
  -2, -39, 191, -46
   0, -46, 198, -48
   0, -48, 200, -48
   0, -48, 200, -48
