# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (56.25% Edge + 68.75% Brightness, Smoothstep_5 interpolated)

# horizontal coefficients
 -72, 232, -72,   0
 -72, 232, -72,   0
 -72, 232, -72,   0
 -71, 229, -69,  -1
 -70, 222, -62,  -2
 -65, 204, -44,  -7
 -58, 173, -13, -14
 -48, 130,  30, -24
 -36,  80,  80, -36
 -24,  30, 130, -48
 -14, -13, 173, -58
  -7, -44, 204, -65
  -2, -62, 222, -70
  -1, -69, 229, -71
   0, -72, 232, -72
   0, -72, 232, -72

# vertical coefficients
 -72, 232, -72,   0
 -72, 232, -72,   0
 -72, 232, -72,   0
 -71, 229, -69,  -1
 -70, 222, -62,  -2
 -65, 204, -44,  -7
 -58, 173, -13, -14
 -48, 130,  30, -24
 -36,  80,  80, -36
 -24,  30, 130, -48
 -14, -13, 173, -58
  -7, -44, 204, -65
  -2, -62, 222, -70
  -1, -69, 229, -71
   0, -72, 232, -72
   0, -72, 232, -72
