# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (43.75% Edge + 56.25% Brightness, Smoothstep_6 interpolated)

# horizontal coefficients
 -56, 184, -56,   0
 -56, 184, -56,   0
 -56, 184, -56,   0
 -56, 183, -55,   0
 -55, 178, -50,  -1
 -52, 166, -38,  -4
 -46, 142, -14, -10
 -38, 107,  21, -18
 -28,  64,  64, -28
 -18,  21, 107, -38
 -10, -14, 142, -46
  -4, -38, 166, -52
  -1, -50, 178, -55
   0, -55, 183, -56
   0, -56, 184, -56
   0, -56, 184, -56

# vertical coefficients
 -56, 184, -56,   0
 -56, 184, -56,   0
 -56, 184, -56,   0
 -56, 183, -55,   0
 -55, 178, -50,  -1
 -52, 166, -38,  -4
 -46, 142, -14, -10
 -38, 107,  21, -18
 -28,  64,  64, -28
 -18,  21, 107, -38
 -10, -14, 142, -46
  -4, -38, 166, -52
  -1, -50, 178, -55
   0, -55, 183, -56
   0, -56, 184, -56
   0, -56, 184, -56
