# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (50.00% Edge + 68.75% Brightness, Smoothstep_5 interpolated)

# horizontal coefficients
 -64, 216, -64,   0
 -64, 216, -64,   0
 -64, 216, -64,   0
 -63, 214, -62,  -1
 -62, 206, -54,  -2
 -58, 190, -38,  -6
 -52, 162, -10, -12
 -43, 122,  30, -21
 -32,  76,  76, -32
 -21,  30, 122, -43
 -12, -10, 162, -52
  -6, -38, 190, -58
  -2, -54, 206, -62
  -1, -62, 214, -63
   0, -64, 216, -64
   0, -64, 216, -64

# vertical coefficients
 -64, 216, -64,   0
 -64, 216, -64,   0
 -64, 216, -64,   0
 -63, 214, -62,  -1
 -62, 206, -54,  -2
 -58, 190, -38,  -6
 -52, 162, -10, -12
 -43, 122,  30, -21
 -32,  76,  76, -32
 -21,  30, 122, -43
 -12, -10, 162, -52
  -6, -38, 190, -58
  -2, -54, 206, -62
  -1, -62, 214, -63
   0, -64, 216, -64
   0, -64, 216, -64
