# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (25.00% Edge + 56.25% Brightness, Smoothstep_3 interpolated)

# horizontal coefficients
 -32, 136, -32,   0
 -32, 136, -32,   0
 -32, 135, -31,   0
 -31, 132, -28,  -1
 -30, 124, -20,  -2
 -27, 112,  -8,  -5
 -24,  95,   9,  -8
 -20,  75,  29, -12
 -16,  52,  52, -16
 -12,  29,  75, -20
  -8,   9,  95, -24
  -5,  -8, 112, -27
  -2, -20, 124, -30
  -1, -28, 132, -31
   0, -31, 135, -32
   0, -32, 136, -32

# vertical coefficients
 -32, 136, -32,   0
 -32, 136, -32,   0
 -32, 135, -31,   0
 -31, 132, -28,  -1
 -30, 124, -20,  -2
 -27, 112,  -8,  -5
 -24,  95,   9,  -8
 -20,  75,  29, -12
 -16,  52,  52, -16
 -12,  29,  75, -20
  -8,   9,  95, -24
  -5,  -8, 112, -27
  -2, -20, 124, -30
  -1, -28, 132, -31
   0, -31, 135, -32
   0, -32, 136, -32
