# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (68.75% Edge + 12.50% Brightness, Smoothstep_1 interpolated)

# horizontal coefficients
 -88, 192, -88,   0
 -87, 189, -85,  -1
 -84, 180, -76,  -4
 -80, 166, -62,  -8
 -74, 148, -44, -14
 -68, 127, -23, -20
 -60, 103,   1, -28
 -52,  78,  26, -36
 -44,  52,  52, -44
 -36,  26,  78, -52
 -28,   1, 103, -60
 -20, -23, 127, -68
 -14, -44, 148, -74
  -8, -62, 166, -80
  -4, -76, 180, -84
  -1, -85, 189, -87

# vertical coefficients
 -88, 192, -88,   0
 -87, 189, -85,  -1
 -84, 180, -76,  -4
 -80, 166, -62,  -8
 -74, 148, -44, -14
 -68, 127, -23, -20
 -60, 103,   1, -28
 -52,  78,  26, -36
 -44,  52,  52, -44
 -36,  26,  78, -52
 -28,   1, 103, -60
 -20, -23, 127, -68
 -14, -44, 148, -74
  -8, -62, 166, -80
  -4, -76, 180, -84
  -1, -85, 189, -87
