# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (56.25% Edge + 62.50% Brightness, Smoothstep_1 interpolated)

# horizontal coefficients
 -72, 224, -72,   0
 -71, 221, -69,  -1
 -69, 211, -59,  -3
 -65, 197, -45,  -7
 -61, 178, -26, -11
 -55, 155,  -3, -17
 -49, 130,  22, -23
 -43, 104,  48, -29
 -36,  76,  76, -36
 -29,  48, 104, -43
 -23,  22, 130, -49
 -17,  -3, 155, -55
 -11, -26, 178, -61
  -7, -45, 197, -65
  -3, -59, 211, -69
  -1, -69, 221, -71

# vertical coefficients
 -72, 224, -72,   0
 -71, 221, -69,  -1
 -69, 211, -59,  -3
 -65, 197, -45,  -7
 -61, 178, -26, -11
 -55, 155,  -3, -17
 -49, 130,  22, -23
 -43, 104,  48, -29
 -36,  76,  76, -36
 -29,  48, 104, -43
 -23,  22, 130, -49
 -17,  -3, 155, -55
 -11, -26, 178, -61
  -7, -45, 197, -65
  -3, -59, 211, -69
  -1, -69, 221, -71
