# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (43.75% Edge + 56.25% Brightness, Smoothstep_1 interpolated)

# horizontal coefficients
 -56, 184, -56,   0
 -55, 181, -53,  -1
 -54, 174, -46,  -2
 -51, 162, -34,  -5
 -47, 147, -18,  -9
 -43, 128,   0, -13
 -38, 108,  20, -18
 -33,  86,  42, -23
 -28,  64,  64, -28
 -23,  42,  86, -33
 -18,  20, 108, -38
 -13,   0, 128, -43
  -9, -18, 147, -47
  -5, -34, 162, -51
  -2, -46, 174, -54
  -1, -53, 181, -55

# vertical coefficients
 -56, 184, -56,   0
 -55, 181, -53,  -1
 -54, 174, -46,  -2
 -51, 162, -34,  -5
 -47, 147, -18,  -9
 -43, 128,   0, -13
 -38, 108,  20, -18
 -33,  86,  42, -23
 -28,  64,  64, -28
 -23,  42,  86, -33
 -18,  20, 108, -38
 -13,   0, 128, -43
  -9, -18, 147, -47
  -5, -34, 162, -51
  -2, -46, 174, -54
  -1, -53, 181, -55
