# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (31.25% Edge + 56.25% Brightness, Smoothstep_3 interpolated)

# horizontal coefficients
 -40, 152, -40,   0
 -40, 152, -40,   0
 -40, 151, -39,   0
 -39, 147, -35,  -1
 -37, 138, -26,  -3
 -34, 125, -13,  -6
 -30, 105,   7, -10
 -25,  82,  30, -15
 -20,  56,  56, -20
 -15,  30,  82, -25
 -10,   7, 105, -30
  -6, -13, 125, -34
  -3, -26, 138, -37
  -1, -35, 147, -39
   0, -39, 151, -40
   0, -40, 152, -40

# vertical coefficients
 -40, 152, -40,   0
 -40, 152, -40,   0
 -40, 151, -39,   0
 -39, 147, -35,  -1
 -37, 138, -26,  -3
 -34, 125, -13,  -6
 -30, 105,   7, -10
 -25,  82,  30, -15
 -20,  56,  56, -20
 -15,  30,  82, -25
 -10,   7, 105, -30
  -6, -13, 125, -34
  -3, -26, 138, -37
  -1, -35, 147, -39
   0, -39, 151, -40
   0, -40, 152, -40
