# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (68.75% Edge +  6.25% Brightness, Bilinear interpolated)

# horizontal coefficients
 -88, 184, -88,   0
 -82, 167, -71,  -5
 -77, 150, -54, -11
 -71, 133, -37, -16
 -66, 116, -20, -22
 -60,  99,  -3, -27
 -55,  82,  14, -33
 -49,  65,  31, -38
 -44,  48,  48, -44
 -38,  31,  65, -49
 -33,  14,  82, -55
 -27,  -3,  99, -60
 -22, -20, 116, -66
 -16, -37, 133, -71
 -11, -54, 150, -77
  -5, -71, 167, -82

# vertical coefficients
 -88, 184, -88,   0
 -82, 167, -71,  -5
 -77, 150, -54, -11
 -71, 133, -37, -16
 -66, 116, -20, -22
 -60,  99,  -3, -27
 -55,  82,  14, -33
 -49,  65,  31, -38
 -44,  48,  48, -44
 -38,  31,  65, -49
 -33,  14,  82, -55
 -27,  -3,  99, -60
 -22, -20, 116, -66
 -16, -37, 133, -71
 -11, -54, 150, -77
  -5, -71, 167, -82
