# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (43.75% Edge + 50.00% Brightness, Smoothstep_3 interpolated)

# horizontal coefficients
 -56, 176, -56,   0
 -56, 176, -56,   0
 -56, 175, -55,   0
 -55, 170, -50,  -1
 -52, 160, -40,  -4
 -48, 143, -23,  -8
 -42, 120,   0, -14
 -36,  91,  29, -20
 -28,  60,  60, -28
 -20,  29,  91, -36
 -14,   0, 120, -42
  -8, -23, 143, -48
  -4, -40, 160, -52
  -1, -50, 170, -55
   0, -55, 175, -56
   0, -56, 176, -56

# vertical coefficients
 -56, 176, -56,   0
 -56, 176, -56,   0
 -56, 175, -55,   0
 -55, 170, -50,  -1
 -52, 160, -40,  -4
 -48, 143, -23,  -8
 -42, 120,   0, -14
 -36,  91,  29, -20
 -28,  60,  60, -28
 -20,  29,  91, -36
 -14,   0, 120, -42
  -8, -23, 143, -48
  -4, -40, 160, -52
  -1, -50, 170, -55
   0, -55, 175, -56
   0, -56, 176, -56
