# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (18.75% Edge + 93.75% Brightness, Smoothstep_3 interpolated)

# horizontal coefficients
 -24, 168, -24,   0
 -24, 168, -24,   0
 -24, 167, -23,   0
 -23, 163, -19,  -1
 -22, 154, -10,  -2
 -21, 141,   3,  -3
 -18, 121,  23,  -6
 -15,  98,  46,  -9
 -12,  72,  72, -12
  -9,  46,  98, -15
  -6,  23, 121, -18
  -3,   3, 141, -21
  -2, -10, 154, -22
  -1, -19, 163, -23
   0, -23, 167, -24
   0, -24, 168, -24

# vertical coefficients
 -24, 168, -24,   0
 -24, 168, -24,   0
 -24, 167, -23,   0
 -23, 163, -19,  -1
 -22, 154, -10,  -2
 -21, 141,   3,  -3
 -18, 121,  23,  -6
 -15,  98,  46,  -9
 -12,  72,  72, -12
  -9,  46,  98, -15
  -6,  23, 121, -18
  -3,   3, 141, -21
  -2, -10, 154, -22
  -1, -19, 163, -23
   0, -23, 167, -24
   0, -24, 168, -24
